week_date,region,platform,segment,customer_type,transactions,sales
10-08-2020,AFRICA,Retail,C1,New,96368,2417332
10-08-2020,USA,Shopify,C2,Existing,1386,264650
03-08-2020,USA,Shopify,C3,Existing,1394,295484
03-08-2020,ASIA,Retail,F1,Existing,88727,4330025
03-08-2020,AFRICA,Retail,C2,Existing,108181,4609445
03-08-2020,EUROPE,Shopify,F1,New,6,1222
03-08-2020,OCEANIA,Retail,F1,New,37300,1220181
03-08-2020,CANADA,Shopify,C1,Existing,543,85829
03-08-2020,EUROPE,Shopify,C2,Existing,181,52274
03-08-2020,CANADA,Retail,C4,New,12248,410446
03-08-2020,AFRICA,Shopify,null,Guest,5387,943794
03-08-2020,SOUTH AMERICA,Shopify,C4,Existing,7,1675
03-08-2020,AFRICA,Retail,C3,Existing,279564,14164525
03-08-2020,CANADA,Shopify,null,New,78,12238
03-08-2020,OCEANIA,Retail,null,Guest,2347521,61642928
03-08-2020,ASIA,Retail,null,Guest,1816979,46017560
03-08-2020,SOUTH AMERICA,Shopify,F3,New,6,1152
03-08-2020,ASIA,Retail,F3,Existing,379452,19180184
03-08-2020,USA,Shopify,C1,New,133,16466
03-08-2020,AFRICA,Retail,F1,New,20712,736052
03-08-2020,ASIA,Retail,F2,New,63029,1915643
03-08-2020,EUROPE,Shopify,null,Guest,371,82928
03-08-2020,USA,Retail,F2,New,26359,947836
03-08-2020,USA,Retail,F2,Existing,92243,5223071
03-08-2020,EUROPE,Retail,C1,Existing,14456,642677
03-08-2020,ASIA,Shopify,C4,New,38,5552
03-08-2020,EUROPE,Shopify,F2,Existing,224,49924
03-08-2020,USA,Shopify,F3,New,44,6674
03-08-2020,ASIA,Retail,C3,Existing,234120,10684085
03-08-2020,EUROPE,Retail,C2,New,2797,101235
03-08-2020,AFRICA,Retail,null,Guest,1499194,42818477
03-08-2020,USA,Shopify,F2,Existing,1872,362902
03-08-2020,OCEANIA,Shopify,F2,Existing,6342,1274011
03-08-2020,OCEANIA,Retail,C3,Existing,331895,16192583
03-08-2020,OCEANIA,Shopify,null,Guest,10406,1885049
03-08-2020,EUROPE,Shopify,C3,Existing,162,46471
03-08-2020,CANADA,Retail,null,New,14294,559894
03-08-2020,SOUTH AMERICA,Shopify,null,Existing,3,456
03-08-2020,EUROPE,Retail,F3,New,1836,81274
03-08-2020,USA,Retail,C1,New,34891,948460
03-08-2020,SOUTH AMERICA,Retail,C4,Existing,329,15748
03-08-2020,SOUTH AMERICA,Retail,F2,Existing,1097,48997
03-08-2020,SOUTH AMERICA,Shopify,C4,New,6,1103
03-08-2020,CANADA,Retail,C1,New,28882,741610
03-08-2020,ASIA,Retail,F2,Existing,205553,9911498
03-08-2020,USA,Retail,C4,New,17884,635394
03-08-2020,ASIA,Shopify,F2,New,177,24231
03-08-2020,ASIA,Shopify,F2,Existing,2765,517548
03-08-2020,ASIA,Retail,F1,New,27282,857603
03-08-2020,OCEANIA,Retail,F3,Existing,528117,29101768
03-08-2020,AFRICA,Shopify,F2,New,235,39520
03-08-2020,EUROPE,Shopify,F3,Existing,119,29953
03-08-2020,ASIA,Shopify,C1,New,271,33537
03-08-2020,USA,Shopify,C2,New,199,33415
03-08-2020,SOUTH AMERICA,Shopify,C2,New,36,5368
03-08-2020,CANADA,Shopify,F3,Existing,654,124490
03-08-2020,USA,Shopify,C2,Existing,1319,250222
03-08-2020,ASIA,Retail,C4,New,48284,1385553
03-08-2020,AFRICA,Retail,C3,New,106298,3752174
03-08-2020,AFRICA,Shopify,F3,Existing,2293,466656
03-08-2020,SOUTH AMERICA,Retail,C2,New,843,25585
03-08-2020,OCEANIA,Shopify,C1,Existing,2564,441168
03-08-2020,SOUTH AMERICA,Shopify,F3,Existing,25,5302
03-08-2020,SOUTH AMERICA,Retail,C1,New,2318,49417
03-08-2020,EUROPE,Retail,C3,New,4115,176979
03-08-2020,AFRICA,Retail,F3,Existing,387425,21705275
03-08-2020,CANADA,Retail,F2,Existing,58521,3108705
03-08-2020,AFRICA,Shopify,F2,Existing,4356,842451
03-08-2020,USA,Retail,null,Guest,521224,16094778
03-08-2020,CANADA,Shopify,F2,Existing,1247,227477
03-08-2020,SOUTH AMERICA,Retail,F3,New,275,9632
03-08-2020,EUROPE,Retail,F1,New,852,35256
03-08-2020,AFRICA,Retail,C4,Existing,116704,5902067
03-08-2020,AFRICA,Shopify,C2,New,354,50063
03-08-2020,EUROPE,Shopify,null,Existing,32,5962
03-08-2020,CANADA,Shopify,C4,Existing,99,19479
03-08-2020,OCEANIA,Retail,F1,Existing,139116,6979626
03-08-2020,EUROPE,Shopify,F1,Existing,141,29866
03-08-2020,CANADA,Shopify,F3,New,29,4321
03-08-2020,AFRICA,Shopify,F3,New,109,16996
03-08-2020,OCEANIA,Retail,F3,New,104725,3531435
03-08-2020,EUROPE,Shopify,F3,New,2,258
03-08-2020,AFRICA,Shopify,C1,Existing,1542,252808
03-08-2020,EUROPE,Retail,null,Existing,3112,144954
03-08-2020,OCEANIA,Retail,F2,New,83815,2767752
03-08-2020,EUROPE,Retail,C3,Existing,15512,856662
03-08-2020,SOUTH AMERICA,Shopify,null,New,45,7562
03-08-2020,OCEANIA,Shopify,F3,New,171,29196
03-08-2020,ASIA,Retail,C4,Existing,104667,4646974
03-08-2020,USA,Shopify,C4,Existing,146,29049
03-08-2020,USA,Retail,C4,Existing,40287,2172605
03-08-2020,AFRICA,Retail,F3,New,65266,2320686
03-08-2020,CANADA,Retail,F2,New,16220,562847
03-08-2020,AFRICA,Retail,F1,Existing,92562,4892297
03-08-2020,CANADA,Retail,F3,Existing,90743,5090774
03-08-2020,ASIA,Shopify,C3,New,238,36328
03-08-2020,ASIA,Retail,null,New,63739,2152841
03-08-2020,CANADA,Shopify,C2,Existing,719,123899
03-08-2020,AFRICA,Shopify,null,Existing,345,62057
03-08-2020,SOUTH AMERICA,Retail,F2,New,374,13556
03-08-2020,CANADA,Retail,C3,Existing,60779,3105611
03-08-2020,OCEANIA,Shopify,F2,New,353,58368
03-08-2020,OCEANIA,Shopify,C4,New,85,12781
03-08-2020,ASIA,Retail,C1,New,123968,2706726
03-08-2020,SOUTH AMERICA,Retail,F1,Existing,722,30399
03-08-2020,SOUTH AMERICA,Shopify,C1,Existing,62,10915
03-08-2020,OCEANIA,Retail,C1,New,164232,3740642
03-08-2020,EUROPE,Retail,F2,New,1668,71284
03-08-2020,EUROPE,Shopify,C1,New,11,2049
03-08-2020,AFRICA,Shopify,C4,New,60,8744
03-08-2020,SOUTH AMERICA,Shopify,F1,New,9,1791
03-08-2020,CANADA,Shopify,C1,New,92,10801
03-08-2020,OCEANIA,Shopify,F1,Existing,4153,771483
03-08-2020,EUROPE,Shopify,C3,New,12,2204
03-08-2020,OCEANIA,Shopify,C2,New,659,103074
03-08-2020,USA,Shopify,F1,New,111,17516
03-08-2020,SOUTH AMERICA,Shopify,null,Guest,1977,371364
03-08-2020,AFRICA,Shopify,C3,Existing,2503,496660
03-08-2020,OCEANIA,Retail,C4,Existing,148730,7316093
03-08-2020,CANADA,Retail,C3,New,27661,951224
03-08-2020,EUROPE,Shopify,C4,Existing,25,6824
03-08-2020,CANADA,Retail,C2,Existing,22438,979333
03-08-2020,CANADA,Shopify,C4,New,18,2565
03-08-2020,CANADA,Shopify,F1,Existing,742,121654
03-08-2020,EUROPE,Retail,F1,Existing,6436,377065
03-08-2020,ASIA,Shopify,F1,Existing,1917,330928
03-08-2020,EUROPE,Retail,null,Guest,100844,3528374
03-08-2020,OCEANIA,Retail,C3,New,147163,4777068
03-08-2020,SOUTH AMERICA,Shopify,C1,New,13,1520
03-08-2020,USA,Shopify,null,Existing,168,32554
03-08-2020,OCEANIA,Retail,C1,Existing,244511,8830183
03-08-2020,OCEANIA,Shopify,C3,Existing,4366,884249
03-08-2020,USA,Shopify,C4,New,26,3293
03-08-2020,SOUTH AMERICA,Retail,C1,Existing,2900,80314
03-08-2020,AFRICA,Retail,F2,Existing,259239,13763594
03-08-2020,SOUTH AMERICA,Retail,C3,Existing,1262,59645
03-08-2020,USA,Retail,null,New,22515,948888
03-08-2020,EUROPE,Retail,F2,Existing,13816,829369
03-08-2020,ASIA,Shopify,null,New,281,41085
03-08-2020,AFRICA,Shopify,C4,Existing,385,71965
03-08-2020,ASIA,Retail,F3,New,82178,2555608
03-08-2020,USA,Retail,C2,Existing,42925,2112377
03-08-2020,SOUTH AMERICA,Shopify,C3,New,25,3929
03-08-2020,EUROPE,Shopify,C4,New,2,762
03-08-2020,ASIA,Retail,null,Existing,35052,1434267
03-08-2020,CANADA,Shopify,C3,Existing,760,135351
03-08-2020,ASIA,Shopify,C4,Existing,292,49577
03-08-2020,USA,Retail,C1,Existing,56122,2336040
03-08-2020,EUROPE,Retail,C2,Existing,9712,471671
03-08-2020,SOUTH AMERICA,Shopify,F2,Existing,37,7350
03-08-2020,SOUTH AMERICA,Shopify,C3,Existing,98,20494
03-08-2020,OCEANIA,Shopify,C1,New,465,59473
03-08-2020,EUROPE,Shopify,F2,New,6,2901
03-08-2020,ASIA,Retail,C2,Existing,122624,4694548
03-08-2020,USA,Shopify,C1,Existing,735,122312
03-08-2020,OCEANIA,Shopify,C4,Existing,655,118436
03-08-2020,USA,Retail,C3,New,44879,1710355
03-08-2020,AFRICA,Retail,F2,New,59545,2044756
03-08-2020,CANADA,Retail,null,Guest,380808,10636371
03-08-2020,USA,Retail,C3,Existing,101765,5673928
03-08-2020,EUROPE,Retail,C4,Existing,5342,290457
03-08-2020,CANADA,Shopify,C2,New,102,15488
03-08-2020,USA,Shopify,null,Guest,2421,439650
03-08-2020,AFRICA,Retail,C1,New,91498,2291660
03-08-2020,ASIA,Shopify,null,Existing,375,66788
03-08-2020,ASIA,Shopify,C2,Existing,2210,394490
03-08-2020,CANADA,Retail,null,Existing,8326,440934
03-08-2020,OCEANIA,Shopify,C3,New,505,84868
03-08-2020,SOUTH AMERICA,Retail,null,New,1174,41633
03-08-2020,CANADA,Shopify,C3,New,100,15599
03-08-2020,CANADA,Retail,F1,New,6175,228738
03-08-2020,CANADA,Shopify,null,Guest,1553,254168
03-08-2020,USA,Retail,F3,New,27023,1045069
03-08-2020,CANADA,Shopify,F2,New,87,12913
03-08-2020,SOUTH AMERICA,Retail,C4,New,246,8872
03-08-2020,EUROPE,Retail,F3,Existing,18485,1133877
03-08-2020,USA,Retail,C2,New,25783,878770
03-08-2020,ASIA,Shopify,F1,New,173,23265
03-08-2020,EUROPE,Shopify,null,New,12,3773
03-08-2020,OCEANIA,Retail,C2,New,104668,2892022
03-08-2020,USA,Retail,F1,New,10778,426024
03-08-2020,EUROPE,Shopify,C2,New,11,4265
03-08-2020,USA,Retail,null,Existing,13944,680214
03-08-2020,AFRICA,Shopify,C1,New,286,35954
03-08-2020,CANADA,Retail,C2,New,14264,494801
03-08-2020,SOUTH AMERICA,Shopify,C2,Existing,130,26592
03-08-2020,CANADA,Shopify,null,Existing,106,18314
03-08-2020,ASIA,Retail,C2,New,81639,2148701
03-08-2020,ASIA,Shopify,F3,Existing,1769,346746
03-08-2020,OCEANIA,Shopify,F1,New,280,41486
03-08-2020,OCEANIA,Shopify,null,Existing,633,121649
03-08-2020,USA,Shopify,null,New,158,27496
03-08-2020,SOUTH AMERICA,Retail,null,Existing,309,9258
03-08-2020,OCEANIA,Shopify,F3,Existing,3692,773324
03-08-2020,OCEANIA,Retail,null,Existing,46226,1916895
03-08-2020,CANADA,Retail,C4,Existing,28378,1401391
03-08-2020,CANADA,Retail,F3,New,17871,627747
03-08-2020,USA,Shopify,F3,Existing,930,193590
03-08-2020,OCEANIA,Retail,null,New,81643,2864778
03-08-2020,AFRICA,Retail,C4,New,45605,1532557
03-08-2020,ASIA,Shopify,C3,Existing,1971,384914
03-08-2020,SOUTH AMERICA,Retail,C3,New,875,32665
03-08-2020,SOUTH AMERICA,Shopify,F2,New,3,651
03-08-2020,CANADA,Retail,F1,Existing,23165,1217020
03-08-2020,AFRICA,Shopify,F1,New,156,23031
03-08-2020,ASIA,Retail,C3,New,113155,3458770
03-08-2020,SOUTH AMERICA,Shopify,F1,Existing,64,14772
03-08-2020,AFRICA,Shopify,null,New,292,49202
03-08-2020,AFRICA,Retail,C1,Existing,174837,6486903
03-08-2020,AFRICA,Shopify,C2,Existing,2363,446202
03-08-2020,EUROPE,Retail,C4,New,1582,68886
03-08-2020,SOUTH AMERICA,Retail,F3,Existing,1278,59698
03-08-2020,OCEANIA,Retail,F2,Existing,328448,17048578
03-08-2020,OCEANIA,Shopify,C2,Existing,4287,804677
03-08-2020,USA,Shopify,F1,Existing,1296,240829
03-08-2020,EUROPE,Retail,null,New,2922,129132
03-08-2020,ASIA,Shopify,null,Guest,5694,975397
03-08-2020,OCEANIA,Shopify,null,New,479,79978
03-08-2020,CANADA,Shopify,F1,New,43,5654
03-08-2020,ASIA,Shopify,F3,New,99,15337
03-08-2020,ASIA,Retail,C1,Existing,174238,5903130
03-08-2020,USA,Shopify,F2,New,119,20774
03-08-2020,AFRICA,Shopify,C3,New,296,49446
03-08-2020,SOUTH AMERICA,Retail,null,Guest,389403,15849162
03-08-2020,OCEANIA,Retail,C2,Existing,161833,6333845
03-08-2020,USA,Retail,F1,Existing,38907,2197660
03-08-2020,EUROPE,Retail,C1,New,4317,136064
03-08-2020,USA,Retail,F3,Existing,139847,8500159
03-08-2020,SOUTH AMERICA,Retail,C2,Existing,931,35918
03-08-2020,OCEANIA,Retail,C4,New,61581,1905328
03-08-2020,USA,Shopify,C3,New,182,27724
03-08-2020,AFRICA,Retail,C2,New,54234,1667548
03-08-2020,SOUTH AMERICA,Retail,F1,New,252,8008
03-08-2020,ASIA,Shopify,C1,Existing,1211,198113
03-08-2020,CANADA,Retail,C1,Existing,53662,2195120
03-08-2020,AFRICA,Retail,null,New,55812,2202351
03-08-2020,ASIA,Shopify,C2,New,374,50935
03-08-2020,AFRICA,Shopify,F1,Existing,2436,444135
03-08-2020,AFRICA,Retail,null,Existing,35771,1559030
03-08-2020,EUROPE,Shopify,C1,Existing,110,25571
27-07-2020,AFRICA,Shopify,F2,New,303,43750
27-07-2020,CANADA,Retail,F1,New,6262,225203
27-07-2020,USA,Shopify,F1,Existing,1311,242451
27-07-2020,EUROPE,Shopify,F3,Existing,119,30415
27-07-2020,CANADA,Shopify,C4,New,22,2629
27-07-2020,CANADA,Retail,null,Guest,387939,10778735
27-07-2020,OCEANIA,Retail,F3,Existing,543056,29438399
27-07-2020,SOUTH AMERICA,Retail,C2,Existing,997,38369
27-07-2020,SOUTH AMERICA,Shopify,C4,New,3,890
27-07-2020,CANADA,Shopify,C4,Existing,99,18960
27-07-2020,OCEANIA,Retail,F2,New,84615,2782614
27-07-2020,EUROPE,Shopify,F2,New,6,947
27-07-2020,CANADA,Retail,F2,Existing,60124,3198412
27-07-2020,OCEANIA,Shopify,C4,New,95,13149
27-07-2020,AFRICA,Shopify,C1,New,359,42767
27-07-2020,EUROPE,Retail,C2,New,2917,111206
27-07-2020,AFRICA,Retail,null,Guest,1562742,44339163
27-07-2020,USA,Shopify,F2,Existing,1963,377502
27-07-2020,USA,Retail,null,Guest,521424,16227305
27-07-2020,ASIA,Shopify,F2,New,270,31400
27-07-2020,EUROPE,Retail,C1,New,4424,138468
27-07-2020,AFRICA,Shopify,F3,Existing,2478,481821
27-07-2020,SOUTH AMERICA,Shopify,null,New,51,8501
27-07-2020,AFRICA,Retail,F3,Existing,401123,22325991
27-07-2020,ASIA,Retail,C3,Existing,243441,10930601
27-07-2020,ASIA,Shopify,C3,Existing,2009,376313
27-07-2020,EUROPE,Retail,F3,Existing,18574,1139273
27-07-2020,USA,Retail,F1,Existing,38680,2155696
27-07-2020,EUROPE,Shopify,C2,Existing,158,57870
27-07-2020,EUROPE,Shopify,F3,New,4,488
27-07-2020,OCEANIA,Retail,F1,Existing,143801,7019414
27-07-2020,EUROPE,Retail,C3,New,4338,186004
27-07-2020,SOUTH AMERICA,Retail,C4,New,242,9147
27-07-2020,SOUTH AMERICA,Shopify,C1,New,23,2815
27-07-2020,CANADA,Retail,C1,Existing,54937,2227148
27-07-2020,USA,Retail,F2,New,26087,943932
27-07-2020,CANADA,Retail,F2,New,16263,561667
27-07-2020,CANADA,Shopify,C1,New,125,13180
27-07-2020,SOUTH AMERICA,Shopify,F2,Existing,43,9010
27-07-2020,OCEANIA,Shopify,C3,Existing,4501,898086
27-07-2020,OCEANIA,Shopify,null,New,540,79612
27-07-2020,SOUTH AMERICA,Shopify,C3,New,24,4437
27-07-2020,CANADA,Shopify,null,Existing,88,14326
27-07-2020,USA,Retail,C3,Existing,102024,5667340
27-07-2020,EUROPE,Retail,C4,Existing,5400,292051
27-07-2020,ASIA,Retail,F1,New,28377,860633
27-07-2020,USA,Shopify,C1,New,196,24976
27-07-2020,ASIA,Retail,null,Guest,1899390,47765471
27-07-2020,OCEANIA,Retail,null,Guest,2418439,62928637
27-07-2020,EUROPE,Shopify,null,Guest,314,68474
27-07-2020,AFRICA,Retail,F1,New,21486,744488
27-07-2020,AFRICA,Retail,F2,Existing,271269,14326523
27-07-2020,EUROPE,Retail,null,Guest,102236,3572043
27-07-2020,ASIA,Shopify,F2,Existing,3004,534290
27-07-2020,USA,Retail,C2,Existing,42647,2078352
27-07-2020,USA,Shopify,C4,New,27,4561
27-07-2020,AFRICA,Shopify,null,New,359,57245
27-07-2020,SOUTH AMERICA,Retail,C3,Existing,1351,65898
27-07-2020,AFRICA,Retail,F1,Existing,96894,4968515
27-07-2020,SOUTH AMERICA,Shopify,F2,New,4,693
27-07-2020,CANADA,Retail,null,Existing,7621,348108
27-07-2020,ASIA,Shopify,C2,Existing,2226,385205
27-07-2020,OCEANIA,Shopify,C3,New,590,88599
27-07-2020,ASIA,Shopify,F1,Existing,2094,345413
27-07-2020,ASIA,Shopify,C4,New,56,6463
27-07-2020,OCEANIA,Shopify,F1,Existing,4216,767267
27-07-2020,EUROPE,Retail,null,Existing,2822,130785
27-07-2020,ASIA,Retail,C1,New,130668,2816617
27-07-2020,AFRICA,Shopify,C4,New,74,11402
27-07-2020,CANADA,Retail,C4,Existing,28751,1434938
27-07-2020,EUROPE,Shopify,F1,Existing,125,31048
27-07-2020,ASIA,Shopify,null,New,368,52621
27-07-2020,EUROPE,Retail,C4,New,1566,71342
27-07-2020,OCEANIA,Shopify,C1,New,572,67668
27-07-2020,SOUTH AMERICA,Retail,F3,New,280,8992
27-07-2020,OCEANIA,Retail,null,Existing,43186,1761105
27-07-2020,AFRICA,Shopify,C3,New,342,56183
27-07-2020,CANADA,Shopify,F3,Existing,663,121017
27-07-2020,AFRICA,Retail,C3,Existing,287543,14525044
27-07-2020,AFRICA,Retail,F2,New,61133,2081243
27-07-2020,EUROPE,Shopify,null,Existing,29,7741
27-07-2020,OCEANIA,Retail,C3,Existing,339391,16292370
27-07-2020,EUROPE,Shopify,C3,Existing,158,44064
27-07-2020,USA,Retail,F2,Existing,92982,5238225
27-07-2020,AFRICA,Shopify,C3,Existing,2626,518203
27-07-2020,CANADA,Retail,C4,New,11954,381937
27-07-2020,SOUTH AMERICA,Shopify,C4,Existing,8,1641
27-07-2020,ASIA,Retail,F2,Existing,216558,10346670
27-07-2020,USA,Retail,C2,New,26001,902697
27-07-2020,EUROPE,Shopify,null,New,15,5501
27-07-2020,ASIA,Retail,F3,Existing,395850,19734091
27-07-2020,OCEANIA,Retail,F1,New,38081,1216238
27-07-2020,EUROPE,Shopify,F1,New,4,748
27-07-2020,ASIA,Shopify,C1,Existing,1349,211344
27-07-2020,EUROPE,Retail,F3,New,1857,80619
27-07-2020,SOUTH AMERICA,Shopify,F1,Existing,61,14015
27-07-2020,ASIA,Retail,C4,Existing,108420,4762558
27-07-2020,SOUTH AMERICA,Retail,C1,Existing,3180,84123
27-07-2020,EUROPE,Retail,C2,Existing,9847,479626
27-07-2020,EUROPE,Shopify,C4,New,2,324
27-07-2020,SOUTH AMERICA,Retail,null,New,1204,41097
27-07-2020,CANADA,Shopify,C3,Existing,800,143714
27-07-2020,ASIA,Shopify,F1,New,218,25143
27-07-2020,ASIA,Retail,F3,New,83434,2554095
27-07-2020,CANADA,Shopify,C3,New,102,13259
27-07-2020,CANADA,Retail,C2,New,14594,465334
27-07-2020,USA,Retail,C4,New,17721,625767
27-07-2020,AFRICA,Shopify,C4,Existing,410,74509
27-07-2020,EUROPE,Retail,null,New,3076,137453
27-07-2020,EUROPE,Retail,C1,Existing,14583,645839
27-07-2020,ASIA,Shopify,C1,New,365,36418
27-07-2020,AFRICA,Retail,C1,New,96687,2404649
27-07-2020,AFRICA,Retail,C2,Existing,112726,4791080
27-07-2020,USA,Retail,F3,Existing,140669,8519454
27-07-2020,USA,Shopify,null,New,165,25411
27-07-2020,SOUTH AMERICA,Shopify,C2,New,49,7603
27-07-2020,USA,Shopify,C1,Existing,738,125858
27-07-2020,CANADA,Shopify,null,New,94,12923
27-07-2020,ASIA,Retail,C2,Existing,129305,4869206
27-07-2020,EUROPE,Shopify,C3,New,9,2186
27-07-2020,OCEANIA,Retail,C4,New,61586,1893294
27-07-2020,CANADA,Retail,F3,New,17907,626785
27-07-2020,USA,Shopify,F3,Existing,944,192040
27-07-2020,ASIA,Retail,F2,New,64697,1952513
27-07-2020,AFRICA,Shopify,null,Existing,356,64996
27-07-2020,ASIA,Shopify,C4,Existing,283,50162
27-07-2020,AFRICA,Shopify,F2,Existing,4804,898969
27-07-2020,EUROPE,Shopify,F2,Existing,209,43747
27-07-2020,CANADA,Shopify,F3,New,54,6222
27-07-2020,OCEANIA,Retail,C1,New,170052,3847398
27-07-2020,EUROPE,Retail,F2,New,1691,77439
27-07-2020,ASIA,Shopify,F3,New,134,17729
27-07-2020,USA,Shopify,C2,Existing,1377,259629
27-07-2020,OCEANIA,Shopify,F3,Existing,3781,760201
27-07-2020,ASIA,Shopify,null,Existing,346,61809
27-07-2020,USA,Retail,C3,New,45258,1717261
27-07-2020,SOUTH AMERICA,Retail,C3,New,912,34091
27-07-2020,SOUTH AMERICA,Retail,F1,Existing,762,29196
27-07-2020,USA,Retail,C1,New,35404,958758
27-07-2020,SOUTH AMERICA,Retail,C1,New,2402,49717
27-07-2020,EUROPE,Retail,F1,New,914,38774
27-07-2020,USA,Shopify,C3,New,189,28001
27-07-2020,SOUTH AMERICA,Retail,F3,Existing,1262,60902
27-07-2020,ASIA,Shopify,C2,New,507,61013
27-07-2020,CANADA,Shopify,null,Guest,1804,273835
27-07-2020,CANADA,Retail,C3,New,27444,938768
27-07-2020,SOUTH AMERICA,Shopify,C3,Existing,96,19467
27-07-2020,EUROPE,Shopify,C4,Existing,22,5460
27-07-2020,OCEANIA,Shopify,null,Existing,572,110373
27-07-2020,USA,Retail,null,New,21426,909661
27-07-2020,USA,Shopify,C4,Existing,156,28437
27-07-2020,OCEANIA,Shopify,F1,New,367,48699
27-07-2020,AFRICA,Shopify,C2,Existing,2542,468245
27-07-2020,EUROPE,Retail,C3,Existing,15934,879849
27-07-2020,CANADA,Shopify,F1,New,77,10463
27-07-2020,USA,Retail,C1,Existing,56812,2343529
27-07-2020,CANADA,Shopify,C2,New,117,13137
27-07-2020,USA,Shopify,F3,New,55,9224
27-07-2020,SOUTH AMERICA,Shopify,F3,New,4,683
27-07-2020,ASIA,Retail,C4,New,48855,1364098
27-07-2020,OCEANIA,Retail,null,New,78938,2727018
27-07-2020,CANADA,Retail,C1,New,29792,758731
27-07-2020,SOUTH AMERICA,Retail,F2,Existing,1197,60228
27-07-2020,USA,Shopify,F2,New,158,21978
27-07-2020,CANADA,Shopify,F1,Existing,785,127328
27-07-2020,AFRICA,Retail,null,New,55976,2197117
27-07-2020,ASIA,Retail,C1,Existing,184392,6082257
27-07-2020,SOUTH AMERICA,Shopify,F1,New,9,1557
27-07-2020,SOUTH AMERICA,Shopify,C1,Existing,68,11557
27-07-2020,OCEANIA,Shopify,C4,Existing,684,121037
27-07-2020,CANADA,Retail,C3,Existing,61349,3114811
27-07-2020,OCEANIA,Shopify,F2,New,421,58713
27-07-2020,OCEANIA,Retail,F3,New,104690,3502848
27-07-2020,USA,Shopify,null,Existing,167,34815
27-07-2020,USA,Retail,C4,Existing,40834,2196724
27-07-2020,SOUTH AMERICA,Retail,C4,Existing,350,15777
27-07-2020,USA,Shopify,C2,New,294,45882
27-07-2020,CANADA,Shopify,F2,Existing,1439,256948
27-07-2020,CANADA,Retail,null,New,14013,541837
27-07-2020,SOUTH AMERICA,Shopify,null,Existing,2,518
27-07-2020,ASIA,Shopify,null,Guest,6149,956986
27-07-2020,ASIA,Retail,C2,New,84664,2177934
27-07-2020,SOUTH AMERICA,Retail,null,Existing,251,7819
27-07-2020,AFRICA,Shopify,F1,New,199,26901
27-07-2020,OCEANIA,Shopify,C2,New,811,115041
27-07-2020,USA,Shopify,F1,New,122,17763
27-07-2020,ASIA,Shopify,F3,Existing,1915,363721
27-07-2020,ASIA,Retail,null,Existing,32986,1294690
27-07-2020,SOUTH AMERICA,Shopify,null,Guest,2253,402254
27-07-2020,AFRICA,Retail,F3,New,66818,2352527
27-07-2020,OCEANIA,Retail,C1,Existing,254183,8996748
27-07-2020,SOUTH AMERICA,Retail,F1,New,289,9475
27-07-2020,SOUTH AMERICA,Retail,F2,New,374,13271
27-07-2020,USA,Shopify,C3,Existing,1349,276061
27-07-2020,CANADA,Retail,F3,Existing,91992,5148958
27-07-2020,AFRICA,Retail,C4,New,46614,1565232
27-07-2020,AFRICA,Retail,null,Existing,33343,1423505
27-07-2020,CANADA,Retail,C2,Existing,23254,994755
27-07-2020,AFRICA,Shopify,C1,Existing,1732,267554
27-07-2020,CANADA,Shopify,C2,Existing,698,119940
27-07-2020,AFRICA,Shopify,F1,Existing,2624,459215
27-07-2020,OCEANIA,Shopify,F2,Existing,6522,1252642
27-07-2020,CANADA,Retail,F1,Existing,23648,1231092
27-07-2020,EUROPE,Retail,F2,Existing,13971,828615
27-07-2020,EUROPE,Shopify,C1,Existing,90,18496
27-07-2020,OCEANIA,Retail,C3,New,147928,4704044
27-07-2020,AFRICA,Shopify,F3,New,111,15121
27-07-2020,AFRICA,Retail,C3,New,109086,3843472
27-07-2020,ASIA,Retail,C3,New,115817,3469437
27-07-2020,OCEANIA,Retail,C2,New,107354,2863258
27-07-2020,USA,Retail,F1,New,10703,406531
27-07-2020,EUROPE,Shopify,C2,New,13,1737
27-07-2020,USA,Retail,F3,New,26599,1013638
27-07-2020,OCEANIA,Shopify,C2,Existing,4285,796270
27-07-2020,OCEANIA,Shopify,F3,New,208,28367
27-07-2020,EUROPE,Shopify,C1,New,11,1660
27-07-2020,OCEANIA,Shopify,null,Guest,10979,1875528
27-07-2020,ASIA,Retail,F1,Existing,93031,4311948
27-07-2020,AFRICA,Retail,C2,New,56886,1736775
27-07-2020,SOUTH AMERICA,Shopify,C2,Existing,128,23958
27-07-2020,SOUTH AMERICA,Retail,C2,New,927,28610
27-07-2020,OCEANIA,Shopify,C1,Existing,2707,456758
27-07-2020,SOUTH AMERICA,Shopify,F3,Existing,26,5975
27-07-2020,AFRICA,Shopify,C2,New,427,58978
27-07-2020,OCEANIA,Retail,F2,Existing,340535,17459996
27-07-2020,ASIA,Shopify,C3,New,322,45183
27-07-2020,AFRICA,Retail,C4,Existing,120677,6100395
27-07-2020,ASIA,Retail,null,New,63334,2115366
27-07-2020,EUROPE,Retail,F1,Existing,6653,377163
27-07-2020,AFRICA,Shopify,null,Guest,5926,987749
27-07-2020,CANADA,Shopify,F2,New,108,14741
27-07-2020,OCEANIA,Retail,C4,Existing,151108,7362940
27-07-2020,CANADA,Shopify,C1,Existing,611,93430
27-07-2020,USA,Retail,null,Existing,12803,621920
27-07-2020,SOUTH AMERICA,Retail,null,Guest,401841,16151906
